Ref Number	Amount
Card Date	Number: Description of Transaction
	Oct
2 Debit Purchase - VISA PANERA BREAD #20 8781	On 092917 MISSION KS REF # 24427337272720040130721
2720040130	7.00
Oct	2 Debit Purchase - VISA CHICK-FIL-A #029 8781
On 092917 MISSION KS REF # 24427337273710023729507	3710023729
7.02	Oct
4 Debit Purchase - VISA MO SEC OF STATE 8781	On 100317 WWW.SOS.MO.G MO REF # 24540457277235570575040
7235570575	51.25
Oct	6 Debit Purchase VISA FREDPRYOR CAREER 8781
On 100517 800-5563012 KS REF # 24906417278045224965328	8045224965
149.00	Oct
10 Debit Purchase - VISA THE PLUMBING PRO 8781	On 100617 816-7638200 MO REF # 24183107279900014900051
9900014900	372.00
	
Card 8781 Withdrawals	Subtotal
586.27	
	Total Card
Withdrawals	586.27
